;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2016 5:39:47 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,852 :: 		
0x0D42	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x0D44	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x0D46	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x0D4A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x0D4C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x0D4E	0xF006EFD1  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x0D52	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x0D54	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0D56	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0D58	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0D5A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0D5C	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x0D60	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x0D62	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0D64	0xF006EFB8  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0D68	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0D6C	0xF007EF95  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0D70	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0D72	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0D74	0xF006EFC3  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0D78	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0D7A	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0D7C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0D7E	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0D80	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0D82	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0D86	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0D88	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0D8A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0D8C	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0D90	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0D92	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0D94	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0D96	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0D9A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0D9C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0D9E	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0DA2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0DA4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0DA6	0xF006EFE2  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0DAA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0DAC	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0DAE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0DB0	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0DB2	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0DB4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0DB6	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0DB8	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0DBA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0DBC	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0DBE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0DC0	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0DC4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0DC6	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0DC8	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0DCA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0DCC	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0DD0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0DD2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0DD4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0DD6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0DD8	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0DDC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0DDE	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0DE0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0DE2	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0DE6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0DE8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0DEA	0xF007EF0A  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0DEE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0DF0	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0DF2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0DF4	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0DF6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0DF8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0DFA	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0DFC	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0DFE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0E00	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0E02	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0E04	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0E06	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0E08	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0E0A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x0E0C	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x0E0E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0E10	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0E14	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0E16	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0E18	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0E1A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x0E1C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x0E1E	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0E22	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0E24	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x0E26	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x0E28	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x0E2A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x0E2C	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x0E30	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x0E32	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x0E34	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x0E36	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x0E38	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x0E3C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x0E3E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x0E40	0xF007EF3B  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x0E44	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x0E46	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0E48	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0E4A	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0E4C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0E4E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x0E50	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x0E52	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x0E54	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0E56	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0E58	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0E5A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0E5C	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0E5E	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0E60	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0E62	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0E64	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0E66	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0E68	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0E6A	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0E6C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0E6E	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0E70	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0E72	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0E76	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0E78	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0E7A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0E7C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0E7E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0E80	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0E82	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0E86	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0E88	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0E8A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0E8C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0E8E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0E90	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0E92	0xF007EF50  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0E96	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0E98	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0E9A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0E9C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0E9E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0EA0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0EA2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0EA4	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0EA6	0xF007EF5D  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0EAA	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0EAC	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0EAE	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0EB0	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0EB2	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0EB4	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0EB6	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0EB8	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0EBA	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0EBC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0EBE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0EC0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0EC2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0EC4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0EC6	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0EC8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0ECA	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0ECC	0xF007EF74  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0ED0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0ED2	0xF007EF83  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0ED6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0ED8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0EDA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0EDC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0EDE	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0EE0	0xF007EF83  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0EE4	0xF007EF8F  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0EE8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0EEA	0xF007EF89  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0EEE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0EF0	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0EF2	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0EF4	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0EF6	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0EF8	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0EFA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0EFC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0EFE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0F00	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0F02	0xF007EF89  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0F06	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0F08	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0F0A	0xF001EC97  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1080 :: 		
0x0F0E	0xF007EF97  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0F12	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0F14	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0F16	0xF001EC97  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1087 :: 		
0x0F1A	0xF007EF97  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0F1E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0F20	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0F22	0xF001EC06  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x0F26	0xF007EF97  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0F2A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0F2C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x0F2E	0x0012      	RETURN      0
; end of _Add_32x32_FP
_calculate:
;Proximity_click.c,114 :: 		calculate  (){         //function who ic calculate position of line and send this in mod function
;Proximity_click.c,116 :: 		if(U1==1 && U2==1 && U3==1 && U4==1 && U5==1){mod(0);last=0;}          // 0 (if line on the center)
0x0F30	0x0E00      	MOVLW       0
0x0F32	0x1851      	XORWF       _U1+1, 0 
0x0F34	0xE102      	BNZ         L__calculate149
0x0F36	0x0E01      	MOVLW       1
0x0F38	0x1850      	XORWF       _U1, 0 
L__calculate149:
0x0F3A	0xE11F      	BNZ         L_calculate34
0x0F3C	0x0E00      	MOVLW       0
0x0F3E	0x184F      	XORWF       _U2+1, 0 
0x0F40	0xE102      	BNZ         L__calculate150
0x0F42	0x0E01      	MOVLW       1
0x0F44	0x184E      	XORWF       _U2, 0 
L__calculate150:
0x0F46	0xE119      	BNZ         L_calculate34
0x0F48	0x0E00      	MOVLW       0
0x0F4A	0x1853      	XORWF       _U3+1, 0 
0x0F4C	0xE102      	BNZ         L__calculate151
0x0F4E	0x0E01      	MOVLW       1
0x0F50	0x1852      	XORWF       _U3, 0 
L__calculate151:
0x0F52	0xE113      	BNZ         L_calculate34
0x0F54	0x0E00      	MOVLW       0
0x0F56	0x1857      	XORWF       _U4+1, 0 
0x0F58	0xE102      	BNZ         L__calculate152
0x0F5A	0x0E01      	MOVLW       1
0x0F5C	0x1856      	XORWF       _U4, 0 
L__calculate152:
0x0F5E	0xE10D      	BNZ         L_calculate34
0x0F60	0x0E00      	MOVLW       0
0x0F62	0x1855      	XORWF       _U5+1, 0 
0x0F64	0xE102      	BNZ         L__calculate153
0x0F66	0x0E01      	MOVLW       1
0x0F68	0x1854      	XORWF       _U5, 0 
L__calculate153:
0x0F6A	0xE107      	BNZ         L_calculate34
L__calculate122:
0x0F6C	0x0100      	MOVLB       0
0x0F6E	0x6B7F      	CLRF        FARG_mod_c, 1
0x0F70	0x6B80      	CLRF        FARG_mod_c+1, 1
0x0F72	0xF003EC51  	CALL        _mod, 0
0x0F76	0x6A4C      	CLRF        _last 
0x0F78	0x6A4D      	CLRF        _last+1 
L_calculate34:
;Proximity_click.c,117 :: 		if(U1==0 && U2==0 && U3==1 && U4==0 && U5==0){mod(0);last=0;}
0x0F7A	0x0E00      	MOVLW       0
0x0F7C	0x1851      	XORWF       _U1+1, 0 
0x0F7E	0xE102      	BNZ         L__calculate154
0x0F80	0x0E00      	MOVLW       0
0x0F82	0x1850      	XORWF       _U1, 0 
L__calculate154:
0x0F84	0xE11F      	BNZ         L_calculate37
0x0F86	0x0E00      	MOVLW       0
0x0F88	0x184F      	XORWF       _U2+1, 0 
0x0F8A	0xE102      	BNZ         L__calculate155
0x0F8C	0x0E00      	MOVLW       0
0x0F8E	0x184E      	XORWF       _U2, 0 
L__calculate155:
0x0F90	0xE119      	BNZ         L_calculate37
0x0F92	0x0E00      	MOVLW       0
0x0F94	0x1853      	XORWF       _U3+1, 0 
0x0F96	0xE102      	BNZ         L__calculate156
0x0F98	0x0E01      	MOVLW       1
0x0F9A	0x1852      	XORWF       _U3, 0 
L__calculate156:
0x0F9C	0xE113      	BNZ         L_calculate37
0x0F9E	0x0E00      	MOVLW       0
0x0FA0	0x1857      	XORWF       _U4+1, 0 
0x0FA2	0xE102      	BNZ         L__calculate157
0x0FA4	0x0E00      	MOVLW       0
0x0FA6	0x1856      	XORWF       _U4, 0 
L__calculate157:
0x0FA8	0xE10D      	BNZ         L_calculate37
0x0FAA	0x0E00      	MOVLW       0
0x0FAC	0x1855      	XORWF       _U5+1, 0 
0x0FAE	0xE102      	BNZ         L__calculate158
0x0FB0	0x0E00      	MOVLW       0
0x0FB2	0x1854      	XORWF       _U5, 0 
L__calculate158:
0x0FB4	0xE107      	BNZ         L_calculate37
L__calculate121:
0x0FB6	0x0100      	MOVLB       0
0x0FB8	0x6B7F      	CLRF        FARG_mod_c, 1
0x0FBA	0x6B80      	CLRF        FARG_mod_c+1, 1
0x0FBC	0xF003EC51  	CALL        _mod, 0
0x0FC0	0x6A4C      	CLRF        _last 
0x0FC2	0x6A4D      	CLRF        _last+1 
L_calculate37:
;Proximity_click.c,118 :: 		if(U1==0 && U2==1 && U3==1 && U4==1 && U5==0){mod(0);last=0;}
0x0FC4	0x0E00      	MOVLW       0
0x0FC6	0x1851      	XORWF       _U1+1, 0 
0x0FC8	0xE102      	BNZ         L__calculate159
0x0FCA	0x0E00      	MOVLW       0
0x0FCC	0x1850      	XORWF       _U1, 0 
L__calculate159:
0x0FCE	0xE11F      	BNZ         L_calculate40
0x0FD0	0x0E00      	MOVLW       0
0x0FD2	0x184F      	XORWF       _U2+1, 0 
0x0FD4	0xE102      	BNZ         L__calculate160
0x0FD6	0x0E01      	MOVLW       1
0x0FD8	0x184E      	XORWF       _U2, 0 
L__calculate160:
0x0FDA	0xE119      	BNZ         L_calculate40
0x0FDC	0x0E00      	MOVLW       0
0x0FDE	0x1853      	XORWF       _U3+1, 0 
0x0FE0	0xE102      	BNZ         L__calculate161
0x0FE2	0x0E01      	MOVLW       1
0x0FE4	0x1852      	XORWF       _U3, 0 
L__calculate161:
0x0FE6	0xE113      	BNZ         L_calculate40
0x0FE8	0x0E00      	MOVLW       0
0x0FEA	0x1857      	XORWF       _U4+1, 0 
0x0FEC	0xE102      	BNZ         L__calculate162
0x0FEE	0x0E01      	MOVLW       1
0x0FF0	0x1856      	XORWF       _U4, 0 
L__calculate162:
0x0FF2	0xE10D      	BNZ         L_calculate40
0x0FF4	0x0E00      	MOVLW       0
0x0FF6	0x1855      	XORWF       _U5+1, 0 
0x0FF8	0xE102      	BNZ         L__calculate163
0x0FFA	0x0E00      	MOVLW       0
0x0FFC	0x1854      	XORWF       _U5, 0 
L__calculate163:
0x0FFE	0xE107      	BNZ         L_calculate40
L__calculate120:
0x1000	0x0100      	MOVLB       0
0x1002	0x6B7F      	CLRF        FARG_mod_c, 1
0x1004	0x6B80      	CLRF        FARG_mod_c+1, 1
0x1006	0xF003EC51  	CALL        _mod, 0
0x100A	0x6A4C      	CLRF        _last 
0x100C	0x6A4D      	CLRF        _last+1 
L_calculate40:
;Proximity_click.c,120 :: 		if(U1==1 && U2==0 && U3==0 && U4==0 && U5==0){mod(4);last=4;}          //4 right
0x100E	0x0E00      	MOVLW       0
0x1010	0x1851      	XORWF       _U1+1, 0 
0x1012	0xE102      	BNZ         L__calculate164
0x1014	0x0E01      	MOVLW       1
0x1016	0x1850      	XORWF       _U1, 0 
L__calculate164:
0x1018	0xE123      	BNZ         L_calculate43
